,food_id,food_name,food_group,food_subgroup,source_name,nutri_score,nutri_score_category,hasQuality
0,4,Kiwi,Fruits,Tropical fruits,Fat,-1,A,"['high_vitaminK1', 'high_vitaminB5']"
1,6,Garden onion,Vegetables,Onion-family vegetables,Fat,-4,A,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB6']"
2,9,Chives,Herbs and Spices,Herbs,Fat,-3,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
3,11,Cashew nut,Nuts,Nuts,Fat,14,D,"['high_iron', 'high_phosphorus', 'high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB11']"
4,12,Pineapple,Fruits,Tropical fruits,Fat,2,B,"['high_vitaminB5', 'high_vitaminB8']"
5,13,Dill,Herbs and Spices,Herbs,Fat,7,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8', 'high_vitaminB11']"
6,14,Custard apple,Fruits,Tropical fruits,Fat,3,C,['high_vitaminB5']
7,15,Wild celery,Herbs and Spices,Spices,Fat,-1,A,"['high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
8,16,Peanut,Nuts,Nuts,Fat,7,C,"['high_potassium', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
9,17,Burdock,Vegetables,Root vegetables,Fat,0,B,['high_vitaminB5']
10,18,Horseradish,Herbs and Spices,Spices,Fat,-7,A,['high_vitaminB5']
11,19,Tarragon,Herbs and Spices,Herbs,Fat,9,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB6', 'high_vitaminB11']"
12,20,Mugwort,Herbs and Spices,Herbs,Fat,-5,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminB2', 'high_vitaminB3']"
13,21,Asparagus,Vegetables,Shoot vegetables,Fat,-2,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
14,22,Oat,Cereals and cereal products,Cereals,Fat,10,C,"['high_phosphorus', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
15,23,Star fruit,Fruits,Tropical fruits,Fat,-2,A,['high_vitaminB5']
16,24,Brazil nut,Nuts,Nuts,Fat,8,C,"['high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
17,26,Borage,Herbs and Spices,Oilseed crops,Fat,-1,A,['high_vitaminB5']
18,27,Chinese mustard,Vegetables,Cabbages,Fat,-4,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
19,32,Brussel sprouts,Vegetables,Cabbages,Fat,-6,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
20,33,Kohlrabi,Vegetables,Root vegetables,Fat,-4,A,['high_vitaminB5']
21,37,Pigeon pea,Pulses,Peas,Fat,-3,A,"['high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
22,38,Tea,Teas,Teas,Fat,-7,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5']"
23,39,Capers,Herbs and Spices,Spices,Fat,6,C,"['high_sodium', 'high_vitaminK1', 'high_vitaminB5']"
24,40,Pepper,Vegetables,Fruit vegetables,Fat,9,C,"['high_sodium', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
25,41,Papaya,Fruits,Tropical fruits,Fat,-1,A,['high_vitaminB5']
26,42,Safflower,Herbs and Spices,Oilseed crops,Fat,-5,A,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
27,43,Caraway,Herbs and Spices,Spices,Fat,6,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB1']"
28,46,Roman camomile,Herbs and Spices,Herbs,Fat,-3,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB2']"
29,47,Chickpea,Pulses,Peas,Fat,8,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
30,48,Endive,Vegetables,Leaf vegetables,Fat,-3,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
31,49,Chicory,Vegetables,Root vegetables,Fat,0,B,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
32,50,Chinese cinnamon,Herbs and Spices,Spices,Fat,3,C,"['high_calcium', 'high_iron', 'high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB5']"
33,51,Ceylon cinnamon,Herbs and Spices,Spices,Fat,-2,A,"['high_calcium', 'high_iron']"
34,52,Watermelon,Gourds,Gourds,Fat,1,B,['high_vitaminB5']
35,53,Lime,Fruits,Citrus,Fat,-1,A,['high_vitaminB5']
36,54,Lemon,Fruits,Citrus,Fat,-5,A,"['high_vitaminB5', 'high_vitaminB8']"
37,56,"Mandarin orange (Clementine, Tangerine)",Fruits,Citrus,Fat,2,B,"['high_vitaminB5', 'high_vitaminB8']"
38,57,Sweet orange,Fruits,Citrus,Fat,12,D,"['high_vitaminB5', 'high_vitaminB8']"
39,59,Arabica coffee,Coffee and coffee products,Coffee,Fat,14,D,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminB3', 'high_vitaminB5']"
40,61,Coriander,Herbs and Spices,Herbs,Fat,4,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
41,62,Common hazelnut,Nuts,Nuts,Fat,-5,A,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
42,63,Saffron,Herbs and Spices,Spices,Fat,10,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB6', 'high_vitaminB11']"
43,64,Muskmelon,Gourds,Gourds,Fat,1,B,['high_vitaminB5']
44,65,Cucumber,Gourds,Gourds,Fat,6,C,"['high_vitaminB5', 'high_vitaminB8']"
45,66,Cucurbita,Gourds,Gourds,Fat,6,C,"['high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
46,67,Cumin,Herbs and Spices,Spices,Fat,12,D,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB6']"
47,68,Turmeric,Herbs and Spices,Spices,Fat,13,D,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB3', 'high_vitaminB6']"
48,69,Quince,Fruits,Pomes,Fat,1,B,['high_vitaminB5']
49,70,Lemon grass,Herbs and Spices,Herbs,Fat,-1,A,"['high_potassium', 'high_iron', 'high_vitaminB5', 'high_vitaminB11']"
50,72,Wild carrot,Vegetables,Root vegetables,Fat,0,B,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
51,74,Cardamom,Herbs and Spices,Spices,Fat,8,C,"['high_potassium', 'high_calcium', 'high_iron']"
52,76,Loquat,Fruits,Tropical fruits,Fat,0,B,[]
53,79,Common buckwheat,Cereals and cereal products,Cereals,Fat,10,C,"['high_vitaminEGamma', 'high_vitaminB5', 'high_vitaminB8']"
54,81,Fig,Fruits,Other fruits,Fat,6,C,"['high_potassium', 'high_vitaminB5', 'high_vitaminB8']"
55,82,Fennel,Herbs and Spices,Herbs,Fat,4,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5']"
56,85,Soy bean,Soy,Soy,Fat,5,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminEGamma', 'high_vitaminEDelta', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
57,86,Sunflower,Herbs and Spices,Oilseed crops,Fat,15,D,"['high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB11']"
58,87,Sea-buckthornberry,Fruits,Berries,Fat,0,B,[]
59,88,Barley,Cereals and cereal products,Cereals,Fat,6,C,"['high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
60,91,Swamp cabbage,Vegetables,Leaf vegetables,Fat,-2,A,['high_vitaminB5']
61,92,Sweet potato,Vegetables,Tubers,Fat,0,B,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
62,93,Black walnut,Nuts,Nuts,Fat,7,C,"['high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
63,94,Common walnut,Nuts,Nuts,Fat,9,C,"['high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
64,95,Lettuce,Vegetables,Leaf vegetables,Fat,-1,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
65,98,Lentils,Pulses,Lentils,Fat,3,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
66,99,Garden cress,Vegetables,Leaf vegetables,Fat,-2,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
67,100,Lovage,Herbs and Spices,Herbs,Fat,-5,A,[]
68,101,Flaxseed,Herbs and Spices,Oilseed crops,Fat,10,C,"['high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
69,105,Apple,Fruits,Pomes,Fat,11,D,"['high_vitaminB5', 'high_vitaminB8']"
70,106,Mango,Fruits,Tropical fruits,Fat,1,B,"['high_vitaminB5', 'high_vitaminB11']"
71,108,Lemon balm,Herbs and Spices,Herbs,Fat,-5,A,[]
72,112,Spearmint,Herbs and Spices,Herbs,Fat,-7,A,"['high_iron', 'high_vitaminB5', 'high_vitaminB11']"
73,113,Peppermint,Herbs and Spices,Herbs,Fat,-6,A,"['high_calcium', 'high_iron', 'high_vitaminB5', 'high_vitaminB11']"
74,115,Bitter gourd,Gourds,Gourds,Fat,-4,A,"['high_potassium', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
75,118,Nutmeg,Herbs and Spices,Spices,Fat,9,C,"['high_phosphorus', 'high_vitaminB11']"
76,119,Sweet basil,Herbs and Spices,Herbs,Fat,-2,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
77,120,Evening primrose,Herbs and Spices,Oilseed crops,Fat,-5,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus']"
78,121,Olive,Vegetables,Fruit vegetables,Fat,16,D,"['high_vitaminK1', 'high_vitaminB5']"
79,122,Sweet marjoram,Herbs and Spices,Herbs,Fat,4,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminK1', 'high_vitaminB6', 'high_vitaminB11']"
80,124,Common oregano,Herbs and Spices,Herbs,Fat,2,B,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminEAlpha', 'high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
81,125,Rice,Cereals and cereal products,Cereals,Fat,5,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
82,128,Passion fruit,Fruits,Tropical fruits,Fat,-5,A,[]
83,129,Parsnip,Vegetables,Root vegetables,Fat,-4,A,"['high_potassium', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
84,130,Avocado,Vegetables,Fruit vegetables,Fat,6,C,"['high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
85,131,Parsley,Herbs and Spices,Herbs,Fat,-5,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
86,132,Scarlet bean,Pulses,Beans,Fat,-5,A,"['high_potassium', 'high_phosphorus']"
87,133,Lima bean,Pulses,Beans,Fat,-5,A,['high_vitaminB5']
88,134,Common bean,Pulses,Beans,Fat,-2,A,"['high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
89,135,Date,Fruits,Other fruits,Fat,8,C,"['high_potassium', 'high_vitaminB5']"
90,137,Anise,Herbs and Spices,Herbs,Fat,11,D,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6']"
91,139,Pepper (Spice),Herbs and Spices,Spices,Fat,-1,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB5']"
92,140,Pistachio,Nuts,Nuts,Fat,8,C,"['high_potassium', 'high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
93,141,Common pea,Pulses,Peas,Fat,-6,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
94,142,Purslane,Herbs and Spices,Herbs,Fat,0,B,['high_vitaminB5']
95,144,Apricot,Fruits,Drupes,Fat,1,B,"['high_vitaminB5', 'high_vitaminB8']"
96,146,Sour cherry,Fruits,Drupes,Fat,1,B,['high_vitaminB5']
97,147,European plum,Fruits,Drupes,Fat,0,B,['high_vitaminB5']
98,148,Almond,Nuts,Nuts,Fat,8,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
99,149,Peach,Fruits,Drupes,Fat,2,B,"['high_vitaminB5', 'high_vitaminB8']"
100,150,Guava,Fruits,Tropical fruits,Fat,-5,A,['high_vitaminB5']
101,151,Pomegranate,Fruits,Tropical fruits,Fat,3,C,['high_vitaminB5']
102,152,Pear,Fruits,Pomes,Fat,0,B,"['high_vitaminB5', 'high_vitaminB8']"
103,153,Radish,Vegetables,Root vegetables,Fat,-1,A,['high_vitaminB5']
104,154,Garden rhubarb,Vegetables,Stalk vegetables,Fat,-4,A,"['high_vitaminK1', 'high_vitaminB5']"
105,155,Blackcurrant,Fruits,Berries,Fat,11,D,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
106,156,Redcurrant,Fruits,Berries,Fat,9,C,"['high_vitaminB5', 'high_vitaminB8']"
107,157,Gooseberry,Fruits,Berries,Fat,-3,A,"['high_vitaminB5', 'high_vitaminB8']"
108,158,Watercress,Herbs and Spices,Herbs,Fat,-2,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
109,159,Rosemary,Herbs and Spices,Herbs,Fat,10,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminB1', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
110,162,Red raspberry,Fruits,Berries,Fat,2,B,['high_vitaminB5']
111,164,Sorrel,Herbs and Spices,Herbs,Fat,-4,A,['high_vitaminB5']
112,165,Common sage,Herbs and Spices,Herbs,Fat,7,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB6', 'high_vitaminB11']"
113,166,Black elderberry,Fruits,Berries,Fat,-1,A,[]
114,167,Summer savory,Herbs and Spices,Herbs,Fat,4,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminB1', 'high_vitaminB6']"
115,169,Rye,Cereals and cereal products,Cereals,Fat,6,C,"['high_phosphorus', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
116,170,Sesame,Herbs and Spices,Oilseed crops,Fat,10,C,"['high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
117,173,Garden tomato (var.),Vegetables,Fruit vegetables,Fat,-1,A,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
118,174,Eggplant,Vegetables,Fruit vegetables,Fat,-2,A,['high_vitaminB5']
119,175,Potato,Vegetables,Tubers,Fat,21,E,"['high_potassium', 'high_vitaminB5', 'high_vitaminB8']"
120,178,Spinach,Vegetables,Leaf vegetables,Fat,-3,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
121,179,Cloves,Herbs and Spices,Spices,Fat,15,D,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB5']"
122,180,Tamarind,Fruits,Tropical fruits,Fat,7,C,"['high_potassium', 'high_vitaminB1', 'high_vitaminB5']"
123,181,Dandelion,Herbs and Spices,Herbs,Fat,-2,A,"['high_vitaminK1', 'high_vitaminB5']"
124,182,Cocoa bean,Cocoa and cocoa products,Cocoa,Fat,-1,A,"['high_phosphorus', 'high_vitaminB5']"
125,183,Common thyme,Herbs and Spices,Herbs,Fat,5,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
126,184,Linden,Herbs and Spices,Herbs,Fat,-4,A,[]
127,186,Fenugreek,Herbs and Spices,Herbs,Fat,7,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB6']"
128,187,Common wheat,Cereals and cereal products,Cereals,Fat,5,C,"['high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
129,191,Highbush blueberry,Fruits,Berries,Fat,-1,A,"['high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB5']"
130,192,American cranberry,Fruits,Berries,Fat,-3,A,['high_vitaminB5']
131,193,Bilberry,Fruits,Berries,Fat,-1,A,['high_vitaminB5']
132,197,Broad bean,Pulses,Beans,Fat,-6,A,"['high_vitaminB5', 'high_vitaminB11']"
133,198,Adzuki bean,Pulses,Beans,Fat,-6,A,"['high_potassium', 'high_iron', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
134,199,Gram bean,Pulses,Beans,Fat,4,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB5', 'high_vitaminB11']"
135,200,Mung bean,Pulses,Beans,Fat,-2,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
136,204,Common grape,Fruits,Berries,Fat,6,C,"['high_potassium', 'high_vitaminB5']"
137,205,Corn,Cereals and cereal products,Cereals,Fat,9,C,"['high_vitaminB5', 'high_vitaminB8']"
138,206,Ginger,Herbs and Spices,Spices,Fat,1,B,['high_vitaminB5']
139,264,Red beetroot,Vegetables,Root vegetables,Fat,2,B,['high_vitaminB5']
140,284,Winter squash,Gourds,Gourds,Fat,0,B,['high_vitaminB5']
141,288,Allspice,Herbs and Spices,Spices,Fat,13,D,"['high_potassium', 'high_calcium', 'high_iron']"
142,289,Amaranth,Herbs and Spices,Herbs,Fat,-6,A,"['high_potassium', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
143,291,Arrowroot,Vegetables,Tubers,Fat,-1,A,"['high_vitaminB5', 'high_vitaminB11']"
144,312,Breadfruit,Fruits,Tropical fruits,Fat,0,B,['high_vitaminB5']
145,313,Breadnut tree seed,Herbs and Spices,Other seeds,Fat,1,B,"['high_potassium', 'high_vitaminB5', 'high_vitaminB11']"
146,318,Giant butterbur,Vegetables,Other vegetables,Fat,0,B,"['high_potassium', 'high_vitaminB5']"
147,320,Butternut,Nuts,Nuts,Fat,9,C,"['high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
148,322,Calabash,Gourds,Gourds,Fat,0,B,['high_vitaminB5']
149,326,Carob,Vegetables,Other vegetables,Fat,5,C,"['high_potassium', 'high_calcium', 'high_vitaminB2', 'high_vitaminB5']"
150,328,Cassava,Vegetables,Tubers,Fat,7,C,['high_vitaminB5']
151,330,Chayote,Gourds,Gourds,Fat,-1,A,"['high_vitaminB5', 'high_vitaminB11']"
152,331,Cherimoya,Fruits,Tropical fruits,Fat,-1,A,['high_vitaminB5']
153,332,Chervil,Herbs and Spices,Spices,Fat,-3,A,"['high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
154,337,Chinese water chestnut,Vegetables,Other vegetables,Fat,2,B,['high_vitaminB5']
155,338,Garland chrysanthemum,Vegetables,Leaf vegetables,Fat,-4,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
156,341,Coconut,Fruits,Tropical fruits,Fat,10,C,"['high_potassium', 'high_vitaminB5', 'high_vitaminB8']"
157,345,Corn salad,Vegetables,Leaf vegetables,Fat,-1,A,['high_vitaminB5']
158,346,Cottonseed,Herbs and Spices,Oilseed crops,Fat,20,E,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8', 'high_vitaminB11']"
159,360,Durian,Fruits,Tropical fruits,Fat,7,C,"['high_vitaminB1', 'high_vitaminB5']"
160,368,European chestnut,Nuts,Nuts,Fat,6,C,"['high_vitaminB5', 'high_vitaminB11']"
161,372,Ginkgo nuts,Herbs and Spices,Other seeds,Fat,2,B,"['high_vitaminB3', 'high_vitaminB5']"
162,384,Horseradish tree,Vegetables,Other vegetables,Fat,-5,A,"['high_vitaminK1', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB6']"
163,386,Hyacinth bean,Pulses,Beans,Fat,-3,A,"['high_vitaminB5', 'high_vitaminB11']"
164,387,Irish moss,Aquatic foods,Seaweed,Fat,1,B,"['high_iron', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB11']"
165,389,Jackfruit,Fruits,Tropical fruits,Fat,3,C,['high_vitaminB5']
166,391,Java plum,Fruits,Tropical fruits,Fat,0,B,[]
167,392,Jerusalem artichoke,Vegetables,Tubers,Fat,-2,A,"['high_vitaminB5', 'high_vitaminB8']"
168,394,Jute,Vegetables,Leaf vegetables,Fat,-4,A,"['high_iron', 'high_vitaminK1', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
169,399,Lambsquarters,Vegetables,Leaf vegetables,Fat,-6,A,"['high_calcium', 'high_vitaminK1', 'high_vitaminB2', 'high_vitaminB5']"
170,401,Wild leek,Vegetables,Onion-family vegetables,Fat,1,B,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
171,407,Sacred lotus,Vegetables,Other vegetables,Fat,-4,A,['high_vitaminB5']
172,408,White lupine,Pulses,Other pulses,Fat,14,D,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
173,409,Malabar spinach,Vegetables,Leaf vegetables,Fat,-3,A,"['high_vitaminB5', 'high_vitaminB11']"
174,410,Mammee apple,Fruits,Tropical fruits,Fat,-1,A,['high_vitaminB5']
175,411,Purple mangosteen,Fruits,Tropical fruits,Fat,2,B,['high_vitaminB5']
