,food_id,food_name,food_group,food_subgroup,source_name,nutri_score,nutri_score_category,hasQuality
176,416,Moth bean,Pulses,Beans,Fat,-5,A,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
177,417,Mountain yam,Vegetables,Tubers,Fat,0,B,['high_vitaminB5']
178,420,White mustard,Herbs and Spices,Spices,Fat,9,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
179,422,New Zealand spinach,Vegetables,Leaf vegetables,Fat,0,B,"['high_vitaminK1', 'high_vitaminB5']"
180,436,Pepper (C. frutescens),Vegetables,Fruit vegetables,Fat,-5,A,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
181,437,Common persimmon,Fruits,Tropical fruits,Fat,0,B,[]
182,441,Colorado pinyon,Nuts,Nuts,Fat,8,C,"['high_potassium', 'high_vitaminB1', 'high_vitaminB5']"
183,442,Pitanga,Fruits,Tropical fruits,Fat,0,B,[]
184,445,American pokeweed,Vegetables,Shoot vegetables,Fat,-2,A,"['high_vitaminK1', 'high_vitaminB5']"
185,447,Opium poppy,Herbs and Spices,Spices,Fat,7,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
186,448,Prairie turnip,Vegetables,Root vegetables,Fat,1,B,['high_vitaminB6']
187,455,Malabar plum,Fruits,Tropical fruits,Fat,1,B,[]
188,457,Roselle,Herbs and Spices,Herbs,Fat,0,B,"['high_vitaminEAlpha', 'high_vitaminEGamma']"
189,467,Common salsify,Vegetables,Root vegetables,Fat,-1,A,['high_vitaminB5']
190,468,Sapodilla,Fruits,Tropical fruits,Fat,0,B,['high_vitaminB5']
191,488,Soursop,Fruits,Tropical fruits,Fat,0,B,['high_vitaminB5']
192,493,Strawberry guava,Fruits,Berries,Fat,-3,A,[]
193,496,Sugar apple,Fruits,Tropical fruits,Fat,0,B,['high_vitaminB5']
194,499,Taro,Vegetables,Root vegetables,Fat,6,C,['high_vitaminB5']
195,502,Mexican groundcherry,Vegetables,Fruit vegetables,Fat,0,B,['high_vitaminB5']
196,503,Towel gourd,Gourds,Gourds,Fat,-1,A,['high_vitaminB5']
197,510,Wax gourd,Gourds,Gourds,Fat,-2,A,['high_vitaminB5']
198,518,Winged bean,Pulses,Beans,Fat,-4,A,"['high_vitaminB5', 'high_vitaminB11']"
199,519,Yam,Vegetables,Tubers,Fat,1,B,"['high_potassium', 'high_vitaminB5']"
200,520,Jicama,Vegetables,Root vegetables,Fat,-5,A,['high_vitaminB5']
201,521,Yautia,Vegetables,Leaf vegetables,Fat,4,C,['high_vitaminB5']
202,536,Macadamia nut,Nuts,Nuts,Fat,10,C,"['high_vitaminB1', 'high_vitaminB5']"
203,553,Yardlong bean,Pulses,Peas,Fat,-6,A,"['high_vitaminB5', 'high_vitaminB11']"
204,558,Feijoa,Fruits,Tropical fruits,Fat,-4,A,['high_vitaminB5']
205,802,Ucuhuba,Herbs and Spices,Oilseed crops,Fat,0,B,[]
206,813,Nance,Fruits,Tropical fruits,Fat,0,B,['high_vitaminB5']
207,880,Soft-necked garlic,Herbs and Spices,Herbs,Fat,-5,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_vitaminB8']"
208,881,Cabbage,Vegetables,Cabbages,Fat,-3,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
209,2,Savoy cabbage,Vegetables,Cabbages,Proteins,-4,A,"['high_vitaminB5', 'high_vitaminB11']"
211,5,Allium,Vegetables,Onion-family vegetables,Proteins,0,B,"['high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
213,7,Leek,Vegetables,Onion-family vegetables,Proteins,-3,A,"['high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
214,8,Garlic,Herbs and Spices,Herbs,Proteins,4,C,"['high_potassium', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
230,25,Common beet,Vegetables,Leaf vegetables,Proteins,-2,A,"['high_vitaminB5', 'high_vitaminB11']"
233,28,Swede,Vegetables,Root vegetables,Proteins,-3,A,"['high_vitaminB5', 'high_vitaminB8']"
234,30,Common cabbage,Vegetables,Cabbages,Proteins,4,C,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
235,31,Cauliflower,Vegetables,Cabbages,Proteins,-3,A,"['high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
238,34,Broccoli,Vegetables,Cabbages,Proteins,-4,A,"['high_vitaminC', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
239,35,Chinese cabbage,Vegetables,Cabbages,Proteins,-1,A,"['high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
240,36,Turnip,Herbs and Spices,Herbs,Proteins,-2,A,"['high_vitaminB5', 'high_vitaminB8']"
248,44,Pecan nut,Nuts,Nuts,Proteins,8,C,"['high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB5']"
249,45,Chestnut,Nuts,Nuts,Proteins,4,C,"['high_vitaminB5', 'high_vitaminB8']"
259,55,Pummelo,Fruits,Citrus,Proteins,0,B,[]
262,58,Coffee,Coffee and coffee products,Coffee,Proteins,8,C,"['high_potassium', 'high_vitaminB3', 'high_vitaminB5']"
274,71,Globe artichoke,Vegetables,Shoot vegetables,Proteins,-7,A,"['high_vitaminB5', 'high_vitaminB11']"
275,245,Carrot,Vegetables,Root vegetables,Proteins,1,B,"['high_vitaminB5', 'high_vitaminB8']"
277,73,Japanese persimmon,Fruits,Tropical fruits,Proteins,0,B,[]
280,77,Rocket salad (ssp.),Vegetables,Leaf vegetables,Proteins,-2,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
284,83,Strawberry,Fruits,Berries,Proteins,11,D,"['high_vitaminB5', 'high_vitaminB8']"
294,97,Sweet bay,Herbs and Spices,Herbs,Proteins,12,D,"['high_calcium', 'high_iron', 'high_vitaminB2', 'high_vitaminB6', 'high_vitaminB11']"
299,103,Lichee,Fruits,Tropical fruits,Proteins,2,B,[]
306,117,Black mulberry,Fruits,Berries,Proteins,0,B,[]
314,126,Millet,Cereals and cereal products,Cereals,Proteins,10,C,"['high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6']"
315,127,Poppy,Herbs and Spices,Oilseed crops,Proteins,6,C,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB6']"
325,138,Pine nut,Nuts,Nuts,Proteins,11,D,"['high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5']"
330,143,"Prunus (Cherry, Plum)",Fruits,Drupes,Proteins,11,D,"['high_vitaminB5', 'high_vitaminB8']"
332,145,Sweet cherry,Fruits,Drupes,Proteins,1,B,['high_vitaminB5']
347,160,"Rubus (Blackberry, Raspberry)",Fruits,Berries,Proteins,0,B,"['high_vitaminEAlpha', 'high_vitaminB5', 'high_vitaminB8']"
348,161,Cloudberry,Fruits,Berries,Proteins,-1,A,['high_potassium']
356,171,Garden tomato,Vegetables,Fruit vegetables,Proteins,-2,A,"['high_potassium', 'high_vitaminB5', 'high_vitaminB8']"
360,177,Sorghum,Cereals and cereal products,Cereals,Proteins,7,C,"['high_iron', 'high_phosphorus', 'high_vitaminB5']"
370,188,"Vaccinium (Blueberry, Cranberry, Huckleberry)",Fruits,Berries,Proteins,1,B,['high_vitaminB5']
374,194,Lingonberry,Fruits,Berries,Proteins,6,C,"['high_vitaminB5', 'high_vitaminB8']"
375,195,Vanilla,Herbs and Spices,Spices,Proteins,0,B,['high_vitaminB5']
380,202,Cowpea,Pulses,Peas,Proteins,-4,A,"['high_vitaminK1', 'high_vitaminB5']"
381,203,Muscadine grape,Fruits,Berries,Proteins,-2,A,[]
385,208,Banana,Fruits,Tropical fruits,Proteins,3,C,"['high_vitaminB5', 'high_vitaminB8']"
386,214,Celeriac,Vegetables,Root vegetables,Proteins,-5,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
387,224,Longan,Fruits,Tropical fruits,Proteins,2,B,[]
388,229,Nectarine,Fruits,Drupes,Proteins,0,B,['high_vitaminB5']
389,234,Rambutan,Fruits,Tropical fruits,Proteins,5,C,['high_vitaminB5']
390,237,Swiss chard,Vegetables,Leaf vegetables,Proteins,0,B,"['high_vitaminK1', 'high_vitaminB5']"
391,241,Welsh onion,Herbs and Spices,Herbs,Proteins,-3,A,"['high_vitaminK1', 'high_vitaminB5']"
392,242,Hard wheat,Cereals and cereal products,Cereals,Proteins,-5,A,"['high_phosphorus', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5']"
393,243,Shallot,Vegetables,Onion-family vegetables,Proteins,4,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
394,246,Triticale,Cereals and cereal products,Cereals,Proteins,6,C,"['high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
395,247,Black cabbage,Vegetables,Cabbages,Proteins,-4,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
396,249,Celery leaves,Herbs and Spices,Herbs,Proteins,-5,A,['high_calcium']
397,252,Pak choy,Vegetables,Cabbages,Proteins,-1,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
398,253,Napa cabbage,Vegetables,Cabbages,Proteins,-1,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
399,256,Grapefruit,Fruits,Citrus,Proteins,0,B,"['high_vitaminB5', 'high_vitaminB8']"
400,261,Daikon radish,Vegetables,Root vegetables,Proteins,0,B,['high_vitaminB5']
402,268,Beer,Beverages,Fermented beverages,Proteins,0,B,"['high_vitaminB5', 'high_vitaminB8']"
403,269,Other bread,Cereals and cereal products,Other breads,Proteins,12,D,"['high_vitaminB5', 'high_vitaminB8']"
404,270,Breakfast cereal,Cereals and cereal products,Cereal products,Proteins,11,D,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
405,272,Other soy product,Soy,Soy products,Proteins,-5,A,"['high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
406,273,Other cereal product,Cereals and cereal products,Cereal products,Proteins,2,B,"['high_iron', 'high_phosphorus']"
407,274,Pasta,Cereals and cereal products,Cereal products,Proteins,1,B,"['high_vitaminB5', 'high_vitaminB8']"
408,275,Biscuit,Cereals and cereal products,Cereal products,Proteins,22,E,"['high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
409,280,Abalone,Aquatic foods,Mollusks,Proteins,-2,A,"['high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB5']"
410,281,Abiyuch,Fruits,Tropical fruits,Proteins,-3,A,[]
411,282,Acerola,Fruits,Tropical fruits,Proteins,0,B,['high_vitaminB5']
412,283,Acorn,Nuts,Nuts,Proteins,-3,A,"['high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
414,285,Agar,Aquatic foods,Seaweed,Proteins,1,B,"['high_vitaminB5', 'high_vitaminB11']"
415,286,Red king crab,Aquatic foods,Crustaceans,Proteins,4,C,"['high_sodium', 'high_phosphorus', 'high_vitaminB5']"
416,287,Alfalfa,Herbs and Spices,Herbs,Proteins,10,C,"['high_iron', 'high_vitaminK1', 'high_vitaminB2', 'high_vitaminB5']"
419,290,Arrowhead,Vegetables,Tubers,Proteins,-3,A,"['high_potassium', 'high_vitaminB5']"
421,292,Asian pear,Fruits,Pomes,Proteins,-2,A,['high_vitaminB5']
422,293,Atlantic herring,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB5']"
423,294,Atlantic mackerel,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
424,295,Painted comber,Aquatic foods,Fishes,Proteins,-2,A,"['high_phosphorus', 'high_vitaminB5']"
425,296,Atlantic pollock,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminB5']"
426,297,Atlantic wolffish,Aquatic foods,Fishes,Proteins,-4,A,"['high_vitaminB3', 'high_vitaminB5']"
427,298,Bamboo shoots,Vegetables,Shoot vegetables,Proteins,-1,A,['high_vitaminB5']
428,299,Striped bass,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
429,301,Beech nut,Nuts,Nuts,Proteins,-3,A,"['high_potassium', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
430,302,Beluga whale,Aquatic foods,Cetaceans,Proteins,-3,A,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5']"
431,305,Alaska blackfish,Aquatic foods,Fishes,Proteins,-5,A,"['high_iron', 'high_phosphorus']"
432,306,Blue crab,Aquatic foods,Crustaceans,Proteins,-2,A,"['high_phosphorus', 'high_vitaminB5']"
433,307,Blue mussel,Aquatic foods,Mollusks,Proteins,-2,A,['high_vitaminB5']
434,308,Northern bluefin tuna,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
435,309,Bluefish,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5']"
436,311,Bowhead whale,Aquatic foods,Cetaceans,Proteins,0,B,[]
439,314,Rapini,Vegetables,Cabbages,Proteins,-3,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
440,317,Burbot,Aquatic foods,Fishes,Proteins,-5,A,"['high_vitaminB1', 'high_vitaminB5']"
442,319,American butterfish,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminB5']"
444,321,Butternut squash,Gourds,Gourds,Proteins,0,B,['high_vitaminB5']
446,323,Cardoon,Vegetables,Shoot vegetables,Proteins,0,B,"['high_vitaminB5', 'high_vitaminB11']"
447,325,Natal plum,Fruits,Tropical fruits,Proteins,0,B,[]
449,327,Common carp,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB5']"
451,329,Channel catfish,Aquatic foods,Fishes,Proteins,-1,A,['high_vitaminB5']
455,333,Chia,Herbs and Spices,Other seeds,Proteins,7,C,"['high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB3']"
456,335,Chinese broccoli,Vegetables,Cabbages,Proteins,-2,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
457,336,Chinese chestnut,Nuts,Nuts,Proteins,-2,A,"['high_vitaminB5', 'high_vitaminB11']"
460,339,Cisco,Aquatic foods,Fishes,Proteins,-5,A,"['high_vitaminD3', 'high_vitaminB5']"
461,340,Nuttall cockle,Aquatic foods,Mollusks,Proteins,-5,A,['high_iron']
463,342,Pacific cod,Aquatic foods,Fishes,Proteins,-2,A,"['high_phosphorus', 'high_vitaminB5']"
464,343,Atlantic cod,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
465,344,Common octopus,Aquatic foods,Mollusks,Proteins,-1,A,['high_vitaminB5']
468,347,Catjang pea,Pulses,Peas,Proteins,6,C,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB11']"
469,348,Malus (Crab apple),Fruits,Pomes,Proteins,5,C,[]
470,349,Squashberry,Fruits,Berries,Proteins,-4,A,[]
471,350,Atlantic croaker,Aquatic foods,Fishes,Proteins,0,B,['high_vitaminB5']
472,351,Cusk,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
473,352,Cuttlefish,Aquatic foods,Mollusks,Proteins,-1,A,"['high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB5']"
474,354,Devilfish,Aquatic foods,Fishes,Proteins,-5,A,[]
475,355,Dock,Herbs and Spices,Herbs,Proteins,-4,A,['high_vitaminB5']
476,356,Dolphin fish,Aquatic foods,Fishes,Proteins,-5,A,"['high_vitaminB3', 'high_vitaminB5']"
477,357,Freshwater drum,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
478,359,Dungeness crab,Aquatic foods,Crustaceans,Proteins,-2,A,['high_vitaminB5']
480,361,Eastern oyster,Aquatic foods,Mollusks,Proteins,-3,A,"['high_iron', 'high_vitaminB5']"
481,362,Freshwater eel,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminEAlpha', 'high_vitaminB5']"
482,363,Elderberry,Fruits,Berries,Proteins,4,C,"['high_vitaminB5', 'high_vitaminB8']"
483,366,Oregon yampah,Vegetables,Root vegetables,Proteins,-2,A,['high_vitaminB5']
484,367,European anchovy,Aquatic foods,Fishes,Proteins,-4,A,"['high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
486,369,Turbot,Aquatic foods,Fishes,Proteins,-5,A,"['high_vitaminB3', 'high_vitaminB5']"
487,370,Fireweed,Herbs and Spices,Herbs,Proteins,-3,A,"['high_calcium', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
488,371,Florida pompano,Aquatic foods,Fishes,Proteins,-5,A,"['high_vitaminD3', 'high_vitaminB1', 'high_vitaminB5']"
490,374,Grape,Fruits,Berries,Proteins,3,C,"['high_vitaminB5', 'high_vitaminB8']"
491,375,Greenland halibut/turbot,Aquatic foods,Fishes,Proteins,5,C,"['high_sodium', 'high_vitaminD3', 'high_vitaminB5', 'high_vitaminB6']"
492,376,Groundcherry,Vegetables,Fruit vegetables,Proteins,-4,A,[]
493,377,Grouper,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
494,379,Haddock,Aquatic foods,Fishes,Proteins,11,D,"['high_vitaminEAlpha', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
495,380,Hippoglossus (Common halibut),Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
496,381,Hazelnut,Nuts,Nuts,Proteins,9,C,"['high_potassium', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8', 'high_vitaminB11']"
497,382,Hickory nut,Nuts,Nuts,Proteins,10,C,"['high_phosphorus', 'high_vitaminB1', 'high_vitaminB5']"
499,385,Alaska blueberry,Fruits,Berries,Proteins,-1,A,['high_vitaminB5']
502,388,Pacific jack mackerel,Aquatic foods,Fishes,Proteins,-1,A,"['high_calcium', 'high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
504,390,Japanese chestnut,Nuts,Nuts,Proteins,-3,A,"['high_potassium', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
507,393,Jujube,Fruits,Other fruits,Proteins,0,B,[]
509,395,Kale,Vegetables,Cabbages,Proteins,-4,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
510,396,Kelp,Aquatic foods,Seaweed,Proteins,1,B,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
511,397,King mackerel,Aquatic foods,Fishes,Proteins,-4,A,"['high_phosphorus', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
512,398,Kumquat,Fruits,Tropical fruits,Proteins,-2,A,['high_vitaminB5']
514,400,Leather chiton,Aquatic foods,Mollusks,Proteins,-5,A,['high_iron']
516,402,Common ling,Aquatic foods,Fishes,Proteins,-4,A,['high_vitaminB5']
517,403,Lingcod,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
518,404,American lobster,Aquatic foods,Crustaceans,Proteins,-1,A,['high_vitaminB5']
519,405,Loganberry,Fruits,Berries,Proteins,-5,A,['high_vitaminB5']
520,406,Lotus,Herbs and Spices,Other seeds,Proteins,-5,A,"['high_potassium', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
526,412,Alpine sweetvetch,Vegetables,Root vegetables,Proteins,-3,A,[]
527,413,Milkfish,Aquatic foods,Fishes,Proteins,-5,A,"['high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
528,414,Monkfish,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
531,418,Striped mullet,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
533,421,Mustard spinach,Vegetables,Cabbages,Proteins,-3,A,"['high_vitaminB5', 'high_vitaminB11']"
535,423,Nopal,Vegetables,Other vegetables,Proteins,-2,A,['high_vitaminB5']
536,424,Ocean pout,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
537,425,North Pacific giant octopus,Aquatic foods,Mollusks,Proteins,-5,A,['high_iron']
538,426,Ohelo berry,Fruits,Berries,Proteins,0,B,[]
539,427,Okra,Vegetables,Other vegetables,Proteins,-4,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
540,428,Tunicate,Aquatic foods,Other aquatic foods,Proteins,-5,A,['high_iron']
541,432,Pacific herring,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminB5', 'high_vitaminB6']"
542,433,Pacific oyster,Aquatic foods,Mollusks,Proteins,-4,A,"['high_iron', 'high_vitaminB5']"
543,434,Pacific rockfish,Aquatic foods,Fishes,Proteins,-5,A,"['high_vitaminD3', 'high_vitaminB5']"
546,439,Northern pike,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
547,440,Pili nut,Nuts,Nuts,Proteins,-5,A,"['high_phosphorus', 'high_vitaminB1', 'high_vitaminB5']"
550,443,Plains prickly pear,Fruits,Tropical fruits,Proteins,-4,A,[]
551,444,French plantain,Fruits,Tropical fruits,Proteins,5,C,['high_vitaminB5']
555,449,Prickly pear,Fruits,Tropical fruits,Proteins,-3,A,[]
556,450,Quinoa,Herbs and Spices,Other seeds,Proteins,10,C,"['high_iron', 'high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
557,453,Rainbow smelt,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminB5']"
558,454,Rainbow trout,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
560,456,Rose hip,Herbs and Spices,Herbs,Proteins,-1,A,"['high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
562,458,Orange roughy,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
563,459,Sablefish,Aquatic foods,Fishes,Proteins,-5,A,['high_vitaminB5']
564,460,Pink salmon,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
565,461,Chum salmon,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
566,462,Coho salmon,Aquatic foods,Fishes,Proteins,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
